[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36mdatabase.connection[0m:[36mconnect[0m:[36m39[0m - [1mDatabase pool connected to localhost:5432/trading_bot[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102465.49 swept by $104200.00 at 2025-11-09 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102465.49 swept by $105471.04 at 2025-11-09 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102465.49 swept by $106653.00 at 2025-11-10 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102465.49 swept by $106599.00 at 2025-11-10 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102465.49 swept by $106575.05 at 2025-11-10 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102465.49 swept by $106261.91 at 2025-11-10 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $106653.00 swept by $107482.00 at 2025-11-11 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $104627.49 swept by $102805.28 at 2025-11-11 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $104627.49 swept by $102422.43 at 2025-11-11 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $104627.49 swept by $102638.97 at 2025-11-12 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $104627.49 swept by $103050.01 at 2025-11-12 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $102422.43 swept by $101315.45 at 2025-11-12 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $102422.43 swept by $100803.20 at 2025-11-12 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $102422.43 swept by $100901.00 at 2025-11-13 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $100803.20 swept by $99555.00 at 2025-11-13 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $100803.20 swept by $97870.00 at 2025-11-13 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $100803.20 swept by $96682.00 at 2025-11-14 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $100803.20 swept by $95666.00 at 2025-11-14 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $100803.20 swept by $94455.98 at 2025-11-14 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $100803.20 swept by $93951.32 at 2025-11-14 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $100803.20 swept by $94222.20 at 2025-11-15 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $94770.00 swept by $93687.01 at 2025-11-16 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $94770.00 swept by $92943.83 at 2025-11-16 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $94770.00 swept by $93663.32 at 2025-11-17 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $92943.83 swept by $92567.89 at 2025-11-17 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $92943.83 swept by $91158.35 at 2025-11-17 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $92943.83 swept by $89183.48 at 2025-11-18 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $92943.83 swept by $89241.05 at 2025-11-18 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $92943.83 swept by $90805.01 at 2025-11-18 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $92943.83 swept by $92396.01 at 2025-11-18 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $92943.83 swept by $89955.55 at 2025-11-19 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $89955.55 swept by $88800.00 at 2025-11-19 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $89955.55 swept by $88483.12 at 2025-11-19 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $92358.27 swept by $93080.91 at 2025-11-20 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $92358.27 swept by $92775.36 at 2025-11-20 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $92358.27 swept by $92462.85 at 2025-11-20 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $88483.12 swept by $85980.70 at 2025-11-20 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $88483.12 swept by $85266.03 at 2025-11-21 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $88483.12 swept by $81385.97 at 2025-11-21 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $88483.12 swept by $80524.65 at 2025-11-21 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $88483.12 swept by $83224.00 at 2025-11-21 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $88483.12 swept by $83744.48 at 2025-11-22 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $85547.11 swept by $86814.82 at 2025-11-23 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $85547.11 swept by $86473.29 at 2025-11-23 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $86814.82 swept by $87455.00 at 2025-11-23 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $86814.82 swept by $87224.00 at 2025-11-23 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $87455.00 swept by $88019.06 at 2025-11-24 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $86814.82 swept by $87473.79 at 2025-11-24 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88019.06 swept by $88444.00 at 2025-11-24 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 209, timestamp 2025-11-24 14:45:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BEARISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: SHORT @ $85373.28
  SL: $86860.42 (5M_SWING)
  TP: $83971.56 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (STOP_LOSS): LOSS | P&L: $-1.72 | Balance: $95.74[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88019.06 swept by $89225.60 at 2025-11-24 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88019.06 swept by $88486.82 at 2025-11-25 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88019.06 swept by $88133.37 at 2025-11-25 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 423, timestamp 2025-11-25 08:35:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BEARISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: SHORT @ $87268.33
  SL: $87853.27 (5M_SWING)
  TP: $86770.71 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (TAKE_PROFIT): WIN | P&L: $0.14 | Balance: $95.88[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88019.06 swept by $88108.00 at 2025-11-25 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 543, timestamp 2025-11-25 18:35:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BEARISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: SHORT @ $87384.29
  SL: $87939.45 (5M_SWING)
  TP: $86916.55 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (TAKE_PROFIT): WIN | P&L: $0.03 | Balance: $95.91[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $87455.00 swept by $87855.98 at 2025-11-25 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88019.06 swept by $88188.00 at 2025-11-26 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88188.00 swept by $89954.99 at 2025-11-26 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 787, timestamp 2025-11-26 14:55:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BEARISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: SHORT @ $86820.87
  SL: $87933.86 (5M_SWING)
  TP: $85794.74 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (STOP_LOSS): LOSS | P&L: $-1.97 | Balance: $93.94[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88188.00 swept by $90399.74 at 2025-11-26 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88188.00 swept by $91880.00 at 2025-11-27 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 938, timestamp 2025-11-27 03:30:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BEARISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: SHORT @ $91074.28
  SL: $91868.34 (5M_SWING)
  TP: $90371.34 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (STOP_LOSS): LOSS | P&L: $-2.43 | Balance: $91.52[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88188.00 swept by $91925.40 at 2025-11-27 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 1032, timestamp 2025-11-27 11:20:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BEARISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: SHORT @ $91368.26
  SL: $91826.70 (5M_SWING)
  TP: $91001.24 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (TAKE_PROFIT): LOSS | P&L: $-0.50 | Balance: $91.02[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88188.00 swept by $91549.03 at 2025-11-27 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88188.00 swept by $91826.56 at 2025-11-27 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $88188.00 swept by $91699.81 at 2025-11-28 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $91826.56 swept by $91999.00 at 2025-11-28 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $91826.56 swept by $93161.86 at 2025-11-28 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $90600.01 swept by $90426.40 at 2025-11-28 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $90600.01 swept by $90323.68 at 2025-11-29 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $90600.01 swept by $90449.28 at 2025-11-29 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $90323.68 swept by $90200.00 at 2025-11-29 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $90600.01 swept by $90480.01 at 2025-11-30 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $91199.99 swept by $91644.40 at 2025-11-30 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $91199.99 swept by $91980.80 at 2025-11-30 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $91199.99 swept by $91625.54 at 2025-11-30 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $90200.00 swept by $85595.76 at 2025-12-01 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $90200.00 swept by $85973.06 at 2025-12-01 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $85595.76 swept by $83800.00 at 2025-12-01 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $85595.76 swept by $84590.82 at 2025-12-01 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 1334, timestamp 2025-12-01 18:55:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BULLISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: LONG @ $85231.57
  SL: $84536.60 (5M_SWING)
  TP: $85841.36 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (TAKE_PROFIT): WIN | P&L: $0.45 | Balance: $91.47[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $90200.00 swept by $86181.38 at 2025-12-02 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_5m_confluence[0m:[36m544[0m - [1mCONFLUENCE COMPLETE at index 1439, timestamp 2025-12-02 03:40:00+00:00: CHoCH → FVG → FVG_FILL → BOS (BULLISH)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mexecute_backtest_trade[0m:[36m750[0m - [1mBacktest trade EXECUTED: LONG @ $87005.63
  SL: $86031.88 (5M_SWING)
  TP: $87892.42 (R/R: 2.00:1)[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36m_close_backtest_trade[0m:[36m893[0m - [1mTrade CLOSED (TAKE_PROFIT): WIN | P&L: $0.85 | Balance: $92.31[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m1020[0m - [1m
============================================================[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m1021[0m - [1mBACKTEST COMPLETE[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest[0m:[36m1022[0m - [1m============================================================[0m

[ACCOUNT]
  Starting Balance:  $100.00
  Final Balance:     $92.31
  Total P&L:         $-7.69
  Total Return:      -7.69%

[TRADES]
  Total Trades:      9
  Wins:              4 (44.44%)
  Losses:            5
  Breakevens:        0

[WIN RATE]
  Current:           44.44%
  Target:            90%
  Status:            ❌ Below target (45.56%)

[P&L STATS]
  Avg Win:           $0.37
  Avg Loss:          $-1.83
  Best Trade:        $0.85
  Worst Trade:       $-2.54
  Avg R/R Ratio:     2.00:1

[TRADE HISTORY]

  Trade #1:
    Entry Day:       Sunday, 2025-11-23 13:35:00
    Direction:       LONG
    Entry Price:     $86,659.86
    Exit Price:      $86,616.53
    P&L:             $-2.54
    Outcome:         LOSS
    Exit Reason:     TRAILING_STOP
    Stop Source:     5M_SWING
    R/R Ratio:       2.00:1

  Trade #2:
